-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_database] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-masked-view_masked-view] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-android-location-enabler] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-android-location-enabler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-drop-shadow] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-drop-shadow\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-base64] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-maps] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-razorpay] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-safe-area-context] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-43:12
MERGED from [com.facebook.react:react-android:0.71.3] C:\Users\dell\.gradle\caches\transforms-3\ccaf471d9d7ba907f5b243674bbe3540\transformed\jetified-react-android-0.71.3-release\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\1215f12737f11bd8978db1a27828cbe3\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\78d7378a3b4bf6f2a4ee40a535ba05ae\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.71.3] C:\Users\dell\.gradle\caches\transforms-3\7c29deb758f3416a0080535d379fe721\transformed\jetified-hermes-android-0.71.3-release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-sound\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-8:12
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\dell\.gradle\caches\transforms-3\ab3d5e4f258689ecc2a81ef69b144a10\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\8884c5220f7f6c7a092d21ffee8f5936\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\dell\.gradle\caches\transforms-3\d55a596c3ae511d55e0f703772c17452\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
